Date : 2025-06-22 13:48:04
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-back\tests
Total : 156 files,  21917 codes, 3850 comments, 3821 blanks, all 29588 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        100 |     15,333 |      2,252 |      3,670 |     21,255 |
| JavaScript |         53 |      6,056 |      1,598 |         53 |      7,707 |
| YAML       |          1 |        303 |          0 |          5 |        308 |
| Markdown   |          2 |        225 |          0 |         93 |        318 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        156 |     21,917 |      3,850 |      3,821 |     29,588 |
| . (Files)                                                                                                                          |          1 |         28 |          5 |          8 |         41 |
| domain                                                                                                                             |         90 |     10,394 |      2,801 |      1,454 |     14,649 |
| domain\dtos                                                                                                                        |         40 |      3,976 |      1,340 |        588 |      5,904 |
| domain\dtos\auth                                                                                                                   |          2 |        128 |         50 |         20 |        198 |
| domain\dtos\customers                                                                                                              |         12 |      1,058 |        390 |        156 |      1,604 |
| domain\dtos\payment                                                                                                                |          8 |        942 |        234 |        155 |      1,331 |
| domain\dtos\products                                                                                                               |         12 |      1,240 |        436 |        172 |      1,848 |
| domain\dtos\sales                                                                                                                  |          4 |        507 |        184 |         68 |        759 |
| domain\dtos\shared                                                                                                                 |          2 |        101 |         46 |         17 |        164 |
| domain\entities                                                                                                                    |          8 |        951 |        220 |         93 |      1,264 |
| domain\entities\customers                                                                                                          |          6 |        492 |        150 |         59 |        701 |
| domain\entities\payment                                                                                                            |          2 |        459 |         70 |         34 |        563 |
| domain\use-cases                                                                                                                   |         42 |      5,467 |      1,241 |        773 |      7,481 |
| domain\use-cases\auth                                                                                                              |          2 |        199 |         39 |         28 |        266 |
| domain\use-cases\customers                                                                                                         |         38 |      5,060 |      1,153 |        723 |      6,936 |
| domain\use-cases\product                                                                                                           |          2 |        208 |         49 |         22 |        279 |
| integration                                                                                                                        |         12 |      1,987 |        199 |        264 |      2,450 |
| integration (Files)                                                                                                                |          2 |        104 |          7 |         19 |        130 |
| integration\auth                                                                                                                   |          2 |        415 |         45 |         39 |        499 |
| integration\mcp                                                                                                                    |          3 |        358 |         27 |         84 |        469 |
| integration\monitoring                                                                                                             |          2 |        281 |         21 |         63 |        365 |
| integration\order                                                                                                                  |          1 |        303 |         16 |         28 |        347 |
| integration\products                                                                                                               |          2 |        526 |         83 |         31 |        640 |
| performance                                                                                                                        |         12 |      1,665 |        166 |        421 |      2,252 |
| presentation                                                                                                                       |          4 |        777 |        215 |        100 |      1,092 |
| presentation\auth                                                                                                                  |          2 |        289 |         99 |         48 |        436 |
| presentation\products                                                                                                              |          2 |        488 |        116 |         52 |        656 |
| smoke                                                                                                                              |          1 |      2,661 |        202 |        464 |      3,327 |
| unit                                                                                                                               |         28 |      4,194 |        230 |      1,087 |      5,511 |
| unit\data                                                                                                                          |          1 |        360 |          5 |         91 |        456 |
| unit\data\mongodb                                                                                                                  |          1 |        360 |          5 |         91 |        456 |
| unit\data\mongodb\models                                                                                                           |          1 |        360 |          5 |         91 |        456 |
| unit\data\mongodb\models\coupon                                                                                                    |          1 |        360 |          5 |         91 |        456 |
| unit\domain                                                                                                                        |         21 |      3,006 |        171 |        812 |      3,989 |
| unit\domain\dtos                                                                                                                   |          8 |      1,478 |         26 |        421 |      1,925 |
| unit\domain\dtos\auth                                                                                                              |          4 |        589 |          4 |        166 |        759 |
| unit\domain\dtos\coupon                                                                                                            |          2 |        714 |         20 |        197 |        931 |
| unit\domain\dtos\mcp                                                                                                               |          1 |         95 |          1 |         37 |        133 |
| unit\domain\dtos\order                                                                                                             |          1 |         80 |          1 |         21 |        102 |
| unit\domain\use-cases                                                                                                              |         13 |      1,528 |        145 |        391 |      2,064 |
| unit\domain\use-cases\coupon                                                                                                       |          5 |        647 |          9 |        175 |        831 |
| unit\domain\use-cases\mcp                                                                                                          |          2 |        129 |         19 |         33 |        181 |
| unit\domain\use-cases\order                                                                                                        |          1 |        181 |          1 |         38 |        220 |
| unit\domain\use-cases\product                                                                                                      |          5 |        571 |        116 |        145 |        832 |
| unit\domain\use-cases\product\tag                                                                                                  |          5 |        571 |        116 |        145 |        832 |
| unit\infrastructure                                                                                                                |          5 |        749 |         37 |        163 |        949 |
| unit\infrastructure\adapters                                                                                                       |          4 |        697 |         26 |        149 |        872 |
| unit\infrastructure\repositories                                                                                                   |          1 |         52 |         11 |         14 |         77 |
| unit\infrastructure\repositories\mcp                                                                                               |          1 |         52 |         11 |         14 |         77 |
| unit\presentation                                                                                                                  |          1 |         79 |         17 |         21 |        117 |
| unit\presentation\controllers                                                                                                      |          1 |         79 |         17 |         21 |        117 |
| utils                                                                                                                              |          8 |        211 |         32 |         23 |        266 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\auth\register-user.dto.test.js                                 | JavaScript |         65 |         25 |          1 |         91 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\auth\register-user.dto.test.ts                                 | TypeScript |         63 |         25 |         19 |        107 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-city.dto.test.js                              | JavaScript |         63 |         25 |          1 |         89 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-city.dto.test.ts                              | TypeScript |         61 |         25 |         19 |        105 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-customer.dto.test.js                          | JavaScript |        170 |         54 |          1 |        225 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-customer.dto.test.ts                          | TypeScript |        165 |         54 |         41 |        260 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-neighborhood.dto.test.js                      | JavaScript |         94 |         34 |          1 |        129 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\create-neighborhood.dto.test.ts                      | TypeScript |         89 |         34 |         26 |        149 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-city.dto.test.js                              | JavaScript |         61 |         26 |          1 |         88 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-city.dto.test.ts                              | TypeScript |         59 |         26 |         20 |        105 |
| c:\Users\Usuario\Desktop\Practica Angular\14-back\tests\domain\dtos\customers\update-customer.dto.test.js                          | JavaScript |         75 |         25 |          1 |        101 |
