Date : 2025-03-07 08:11:37
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-Clean-Architecture-Node-Express-Mongo\tests
Total : 219 files,  -4404 codes, 256 comments, -965 blanks, all -5113 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        219 |     -4,404 |        256 |       -965 |     -5,113 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                 |        219 |     -4,404 |        256 |       -965 |     -5,113 |
| ..                                                                                                                                                                |        182 |     -8,382 |       -855 |     -1,949 |    -11,186 |
| ..\src                                                                                                                                                            |        182 |     -8,382 |       -855 |     -1,949 |    -11,186 |
| ..\src (Files)                                                                                                                                                    |          1 |        -16 |         -3 |         -4 |        -23 |
| ..\src\configs                                                                                                                                                    |          5 |        -78 |        -18 |        -39 |       -135 |
| ..\src\data                                                                                                                                                       |         11 |       -457 |        -17 |        -48 |       -522 |
| ..\src\data\mongodb                                                                                                                                               |         11 |       -457 |        -17 |        -48 |       -522 |
| ..\src\data\mongodb (Files)                                                                                                                                       |          1 |        -21 |          0 |         -9 |        -30 |
| ..\src\data\mongodb\models                                                                                                                                        |         10 |       -436 |        -17 |        -39 |       -492 |
| ..\src\data\mongodb\models (Files)                                                                                                                                |          1 |        -33 |         -3 |         -7 |        -43 |
| ..\src\data\mongodb\models\chatbot                                                                                                                                |          1 |        -74 |         -7 |         -5 |        -86 |
| ..\src\data\mongodb\models\customers                                                                                                                              |          3 |        -94 |         -1 |         -7 |       -102 |
| ..\src\data\mongodb\models\payment                                                                                                                                |          1 |        -65 |         -6 |         -3 |        -74 |
| ..\src\data\mongodb\models\products                                                                                                                               |          3 |        -88 |          0 |        -14 |       -102 |
| ..\src\data\mongodb\models\sales                                                                                                                                  |          1 |        -82 |          0 |         -3 |        -85 |
| ..\src\domain                                                                                                                                                     |        106 |     -2,815 |       -312 |       -667 |     -3,794 |
| ..\src\domain\datasources                                                                                                                                         |         10 |       -132 |        -16 |        -39 |       -187 |
| ..\src\domain\datasources (Files)                                                                                                                                 |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\src\domain\datasources\chatbot                                                                                                                                 |          1 |        -11 |         -1 |         -1 |        -13 |
| ..\src\domain\datasources\customers                                                                                                                               |          3 |        -40 |          0 |         -3 |        -43 |
| ..\src\domain\datasources\payment                                                                                                                                 |          1 |        -21 |        -12 |        -12 |        -45 |
| ..\src\domain\datasources\products                                                                                                                                |          3 |        -41 |         -1 |        -18 |        -60 |
| ..\src\domain\datasources\sales                                                                                                                                   |          1 |        -12 |          0 |         -1 |        -13 |
| ..\src\domain\dtos                                                                                                                                                |         22 |       -689 |        -92 |       -168 |       -949 |
| ..\src\domain\dtos\auth                                                                                                                                           |          2 |        -31 |        -13 |        -23 |        -67 |
| ..\src\domain\dtos\chatbot                                                                                                                                        |          1 |        -24 |         -3 |         -5 |        -32 |
| ..\src\domain\dtos\customers                                                                                                                                      |          6 |       -243 |        -24 |        -45 |       -312 |
| ..\src\domain\dtos\payment                                                                                                                                        |          4 |       -143 |         -7 |        -19 |       -169 |
