Date : 2025-06-22 13:48:04
Directory : c:\Users\Usuario\Desktop\Practica Angular\14-back\tests
Total : 524 files,  2613 codes, 2028 comments, 356 blanks, all 4997 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         53 |      6,056 |      1,598 |         53 |      7,707 |
| YAML       |          1 |        303 |          0 |          5 |        308 |
| Markdown   |          2 |        225 |          0 |         93 |        318 |
| TypeScript |        468 |     -3,971 |        430 |        205 |     -3,336 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        524 |      2,613 |      2,028 |        356 |      4,997 |
| . (Files)                                                                                                                          |          1 |         28 |          5 |          8 |         41 |
| ..                                                                                                                                 |        368 |    -19,304 |     -1,822 |     -3,465 |    -24,591 |
| ..\src                                                                                                                             |        368 |    -19,304 |     -1,822 |     -3,465 |    -24,591 |
| ..\src (Files)                                                                                                                     |          1 |        -16 |         -3 |         -4 |        -23 |
| ..\src\configs                                                                                                                     |         11 |       -272 |        -57 |        -75 |       -404 |
| ..\src\data                                                                                                                        |         18 |       -871 |        -61 |        -83 |     -1,015 |
| ..\src\data\mongodb                                                                                                                |         18 |       -871 |        -61 |        -83 |     -1,015 |
| ..\src\data\mongodb (Files)                                                                                                        |          1 |        -25 |          0 |         -9 |        -34 |
| ..\src\data\mongodb\models                                                                                                         |         17 |       -846 |        -61 |        -74 |       -981 |
| ..\src\data\mongodb\models (Files)                                                                                                 |          1 |        -33 |         -3 |         -7 |        -43 |
| ..\src\data\mongodb\models\cart                                                                                                    |          1 |        -59 |         -6 |         -5 |        -70 |
| ..\src\data\mongodb\models\chatbot                                                                                                 |          1 |        -74 |         -7 |         -5 |        -86 |
| ..\src\data\mongodb\models\coupon                                                                                                  |          1 |        -83 |         -4 |         -5 |        -92 |
| ..\src\data\mongodb\models\customers                                                                                               |          4 |       -169 |        -15 |        -12 |       -196 |
| ..\src\data\mongodb\models\order                                                                                                   |          2 |        -99 |         -7 |        -11 |       -117 |
| ..\src\data\mongodb\models\payment                                                                                                 |          2 |       -106 |         -9 |         -8 |       -123 |
| ..\src\data\mongodb\models\products                                                                                                |          4 |       -141 |         -9 |        -17 |       -167 |
| ..\src\data\mongodb\models\sales                                                                                                   |          1 |        -82 |         -1 |         -4 |        -87 |
| ..\src\domain                                                                                                                      |        214 |     -7,020 |       -858 |     -1,409 |     -9,287 |
| ..\src\domain\datasources                                                                                                          |         17 |       -250 |        -51 |        -63 |       -364 |
| ..\src\domain\datasources (Files)                                                                                                  |          1 |        -12 |        -10 |         -4 |        -26 |
| ..\src\domain\datasources\cart                                                                                                     |          1 |        -11 |         -5 |         -8 |        -24 |
